0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/incrementalcapital/github/tradingview-lightweight-chart-presenting-financial-data/.npmrc
5 silly config load:file:/Users/incrementalcapital/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/incrementalcapital/github/tradingview-lightweight-chart-presenting-financial-data/.npm/_logs/2024-08-15T04_55_08_171Z-
10 verbose logfile /Users/incrementalcapital/github/tradingview-lightweight-chart-presenting-financial-data/.npm/_logs/2024-08-15T04_55_08_171Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1022ms
15 silly reify moves {}
16 silly tarball no local data for aws-cdk-lib@https://registry.npmjs.org/aws-cdk-lib/-/aws-cdk-lib-2.152.0.tgz. Extracting by manifest.
17 silly tarball no local data for @aws-amplify/graphql-api-construct@https://registry.npmjs.org/@aws-amplify/graphql-api-construct/-/graphql-api-construct-1.11.5.tgz. Extracting by manifest.
18 silly tarball no local data for @aws-amplify/data-construct@https://registry.npmjs.org/@aws-amplify/data-construct/-/data-construct-1.9.5.tgz. Extracting by manifest.
19 http fetch GET 200 https://registry.npmjs.org/aws-cdk-lib/-/aws-cdk-lib-2.152.0.tgz 4020ms (cache miss)
20 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/data-construct/-/data-construct-1.9.5.tgz 8164ms (cache miss)
21 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/graphql-api-construct/-/graphql-api-construct-1.11.5.tgz 10090ms (cache miss)
22 silly audit bulk request {
22 silly audit   '@adobe/css-tools': [ '4.4.0' ],
22 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
22 silly audit   '@ampproject/remapping': [ '2.3.0' ],
22 silly audit   '@ardatan/aggregate-error': [ '0.0.6' ],
22 silly audit   tslib: [ '2.0.3', '2.4.1', '2.2.0', '2.3.1', '1.14.1', '2.6.3' ],
22 silly audit   '@ardatan/relay-compiler': [ '12.0.0' ],
22 silly audit   'ansi-styles': [ '4.3.0', '6.2.1', '3.2.1', '5.2.0' ],
22 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
22 silly audit   chalk: [ '4.1.2', '3.0.0', '2.4.2' ],
22 silly audit   cliui: [ '6.0.0', '8.0.1', '7.0.4' ],
22 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
22 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
22 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
22 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
22 silly audit   'wrap-ansi': [ '6.2.0', '8.1.0', '7.0.0' ],
22 silly audit   y18n: [ '4.0.3', '5.0.8' ],
22 silly audit   yargs: [ '15.4.1', '17.7.2', '16.2.0' ],
22 silly audit   'yargs-parser': [ '18.1.3', '21.1.1', '20.2.9' ],
22 silly audit   '@ardatan/sync-fetch': [ '0.0.1' ],
22 silly audit   'node-fetch': [ '2.7.0', '3.3.2' ],
22 silly audit   tr46: [ '0.0.3', '2.1.0', '1.0.1' ],
22 silly audit   'webidl-conversions': [ '3.0.1', '5.0.0', '6.1.0', '4.0.2' ],
22 silly audit   'whatwg-url': [ '5.0.0', '8.7.0', '7.1.0' ],
22 silly audit   '@aws-amplify/analytics': [ '7.0.42' ],
22 silly audit   '@aws-amplify/api': [ '6.0.44' ],
22 silly audit   '@aws-amplify/api-graphql': [ '4.1.13' ],
22 silly audit   '@aws-sdk/types': [ '3.387.0', '3.398.0', '3.609.0' ],
22 silly audit   '@smithy/types': [ '2.12.0', '3.3.0' ],
